"","lon","lat","year","flag_country_iso3c","flag_country_name","gear","length_category","eez_sovereign_iso3c","eez_sovereign_name","fao_fishing_id","fao_major_fishing_area","nom_active_fishing_hours","eff_active_fishing_hours","sector","nom_active_fishing_days","eff_active_fishing_days"
"283",-163,-13,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",123874.438234469,536862.14905895,"Industrial",12916.4810476304,55979.0209533362
"284",-163,-12,2017,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",155416.978366542,673565.05664373,"Industrial",13264.247956941,57486.2156011189
"285",-163,-12,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",187426.685491384,812292.629520896,"Industrial",17260.2421923002,74804.5427991928
"286",-163,-11,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",205328.178668428,889876.304049463,"Industrial",17639.7834315071,76449.4449133111
"287",-162,-15,2017,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",102502.595623782,444238.250885501,"Industrial",8589.28169104131,37225.2766046614
"288",-162,-15,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",125559.515916222,544165.144240613,"Industrial",10973.6776621825,47559.0626828787
"289",-162,-14,2017,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",75673.8250188072,327964.452603292,"Industrial",6423.07658159504,27837.1126950211
"290",-162,-14,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",62357.1531825112,270251.035999822,"Industrial",5647.07870954015,24473.9984706965
"291",-162,-13,2017,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",102989.917440457,446350.265611963,"Industrial",8860.58272495841,38401.0741153226
"292",-162,-12,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",88327.7486942098,382805.570393437,"Industrial",7917.93426089703,34315.7092294272
"293",-162,-11,2017,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",116354.289706848,504270.41215727,"Industrial",10844.0159003838,46997.1187250926
